molregno,doc_id,black_box_warning,inorganic_flag,indication_class,rn
674989,-1,0,0,Antifungal,1
674994,-1,0,0,Antibacterial,1
674995,-1,0,0,Antiglaucoma Agent; Psychotropic; Adrenergic (alpha-blocking); Neuroleptic,1
674997,84147,0,0,Antibacterial,1
675000,100208,0,0,Antifungal,1
675001,-1,0,0,Anti-Allergic; Inhibitor (mediator release),1
675007,-1,0,0,Antibacterial,1
675008,-1,0,0,Enzyme Inhibitor,1
675015,-1,0,0,Anti-Inflammatory,1
675017,-1,1,0,Antidepressant,1
675033,-1,1,0,Antidepressant,1
675038,100207,0,0,Dopamine Agonist; Antidyskinetic; Antihyperprolactinemic,1
675044,-1,0,0,,1
675049,-1,0,0,Antibacterial,1
675059,-1,0,0,,1
675060,-1,0,0,Anti-Inflammatory,1
675066,-1,1,0,Anti-Adrenergic (beta-receptor),1
675067,-1,0,0,Antibacterial,1
675069,-1,0,0,Antibacterial,1
675071,-1,0,0,Analgesic,1
675083,-1,1,0,Antagonist (to narcotics); Analgesic,1
675085,100207,0,0,,1
675090,75454,0,0,Antineoplastic,1
675099,100207,0,0,,1
675100,100208,1,0,,1
675101,92167,0,0,Antimigraine,1
675106,100208,1,0,Tranquilizer (minor),1
675113,-1,0,0,Carbonic Anhydrase Inhibitor,1
675114,-1,0,0,Analgesic (narcotic),1
675116,100208,0,0,Estrogen,1
675118,-1,0,0,,1
675124,100207,0,0,Glucocorticoid,1
675128,-1,0,0,Anti-Adrenergic (beta-receptor),1
675130,-1,1,0,,1
675135,-1,0,0,Antineoplastic,1
675138,100207,1,0,,1
675141,-1,1,0,,1
675143,-1,0,0,,1
675383,100207,0,0,,1
675414,-1,0,0,Radioactive Agent; Diagnostic Aid (lung imaging),1
675454,100207,1,0,,1
675462,-1,0,0,Anticoagulant,1
675467,100208,0,0,,1
675496,-1,0,0,Enzyme (proteolytic),1
675516,-1,0,0,Antibacterial,1
675519,-1,0,0,Antisense Antiviral Used In The Therapy of Cytomegalovirus Retinitis,1
675524,-1,1,0,,1
675525,100207,1,0,Anticoagulant,1
675546,-1,0,0,Pulmonary Surfactant,1
675551,-1,0,0,Diagnostic Aid (paramagnetic),1
675554,100207,0,0,Enzyme Inhibitor (proteinase),1
675589,-1,0,0,,1
675591,100208,1,0,Hormone (growth),1
675593,-1,0,0,Enzyme (proteolytic),1
675597,100208,0,0,Antineoplastic,1
675603,-1,0,0,Diagnostic Aid (paramagnetic),1
675608,100207,0,0,Antithrombotic,1
675637,-1,0,0,,1
675679,-1,1,0,,1
675680,100208,1,0,,1
675684,-1,1,0,,1
675696,100207,0,0,,1
675698,100207,0,0,,1
675699,-1,1,0,,1
675700,100207,0,0,Anti-Inflammatory,1
675703,100207,1,0,,1
675705,-1,0,0,,1
675726,-1,0,0,,1
675733,-1,0,0,,1
675736,-1,0,0,,1
675812,100207,1,0,,1
675813,100208,1,0,,1
675815,100207,1,0,,1
68396,84147,1,0,Antineoplastic,1
685006,-1,0,0,,1
685091,-1,0,0,,1
685974,-1,1,0,,1
691867,-1,0,0,,1
699405,100207,0,0,Antineoplastic,1
699416,100208,0,0,Analgesic,1
699421,-1,0,0,,1
699431,-1,0,0,Anti-Emetic,1
699450,-1,0,0,Neuromuscular Blocking Agent,1
699453,-1,0,0,Antihistaminic,1
699456,-1,1,0,Oxytocic,1
705121,-1,0,0,Anti-Urolithic (cystine calculi),1
712273,-1,1,0,,1
716337,84147,0,0,,1
717,51886,0,0,Antineoplastic,1
721,64807,0,0,Sedative-Hypnotic,1
73547,75456,0,0,Hemostatic,1
73548,-1,0,0,Antihypertensive; Diuretic,1
74284,75455,0,0,Antiviral,1
74911,100208,1,0,,1
7494,64503,0,0,,1
7714,64464,1,0,Neuroleptic,1
78303,75454,0,0,Antagonist (to histamine-H2 receptors),1
80209,100207,0,0,Antipsychotic,1
8062,64085,1,0,Antineoplastic,1
8130,64046,1,0,Vasodilator,1
82047,100208,0,0,Anti-Allergic (prophylactic),1
83044,-1,1,0,Anticonvulsant,1
83515,-1,1,0,Antiviral,1
83838,-1,0,0,"Bone Resorption Inhibitor; Osteoporosis Therapy Adjunct,Osteoporosis Therapy Adjunct,Osteoporosis Therapy Adjunct; Bone Resorption Inhibitor",1
84624,64740,0,0,Antibacterial,1
84644,-1,1,0,Relaxant (skeletal muscle),1
85233,-1,0,0,Antiviral,1
8543,59306,0,0,Vasodilator,1
88100,64790,1,0,Antiviral,1
88232,51886,0,0,,1
88316,-1,0,0,Anticonvulsant,1
9217,75456,0,0,Inhibitor (5-lipoxygenase),1
923,64445,1,0,Immunosuppressant,1
92412,-1,0,0,Antidyskinetic,1
93117,100208,0,0,Anti-Inflammatory,1
93617,100207,1,0,Antagonist (endothelin receptor),1
93895,90849,1,0,,1
94408,100208,0,0,Inhibitor (platelet),1
94571,-1,1,0,Alcohol Deterrent,1
9495,75454,0,0,Inhibitor (HMG-CoA reductase); Antihyperlipidemic,1
95909,-1,1,0,Tranquilizer (minor),1
95969,-1,0,0,Sedative-Hypnotic,1
95970,100207,0,0,Sedative-Hypnotic,1
96107,100207,1,0,,1
96595,75456,1,0,Detoxifying Agent,1
98346,64395,0,0,"Anti-Infective, Topical",1
991212,-1,0,0,,1
